City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,3.21,97,100,23.75,TF,1738524757
1,albany,42.6001,-73.9662,-6.2,68,100,1.34,US,1738524277
2,grytviken,-54.2811,-36.5092,8.14,82,86,5.35,GS,1738524761
3,batouri,4.4333,14.3667,25.06,25,84,0.88,CM,1738524762
4,colonia,50.9333,6.95,2.2,72,0,2.57,DE,1738524590
5,mount isa,-20.7333,139.5,21.87,83,100,6.69,AU,1738524764
6,wailua homesteads,22.0669,-159.378,22.29,70,20,4.12,US,1738524765
7,port saint john's,-31.6229,29.5448,23.76,93,63,5.0,ZA,1738524767
8,bethel,41.3712,-73.414,-2.44,63,0,3.6,US,1738524549
9,rabo de peixe,37.8,-25.5833,17.77,99,75,7.2,PT,1738524770
10,edinburgh of the seven seas,-37.0676,-12.3116,18.62,87,94,12.04,SH,1738524771
11,carnarvon,-24.8667,113.6333,28.14,57,13,13.14,AU,1738524654
12,ushuaia,-54.8,-68.3,8.81,87,100,4.63,AR,1738524475
13,naze,28.3667,129.4833,14.51,63,64,6.95,JP,1738524775
14,iqaluit,63.7506,-68.5145,-20.73,63,75,5.14,CA,1738524776
15,tezu,27.9167,96.1667,15.55,54,51,1.72,IN,1738524777
16,taro,-8.3862,115.28,20.91,94,100,1.22,ID,1738524778
17,happy valley-goose bay,53.3168,-60.3315,-17.83,38,75,7.2,CA,1738524491
18,akureyri,65.6835,-18.0878,-0.04,69,20,2.06,IS,1738524781
19,shamsabad,27.0167,78.1333,14.6,66,0,2.81,IN,1738524782
20,musoma,-1.5,33.8,21.44,74,93,2.01,TZ,1738524783
21,thompson,55.7435,-97.8558,-17.91,78,100,5.66,CA,1738524784
22,margaret river,-33.95,115.0667,15.23,83,71,3.92,AU,1738524785
23,geraldton,-28.7667,114.6,21.23,83,75,6.17,AU,1738524786
24,hawaiian paradise park,19.5933,-154.9731,23.83,90,100,3.09,US,1738524787
25,utrik,11.2278,169.8474,26.37,79,28,11.33,MH,1738524789
26,ghanzi,-21.5667,21.7833,22.85,66,94,1.16,BW,1738524790
27,tomatlan,19.9333,-105.25,35.81,16,0,4.48,MX,1738524791
28,kili,5.6439,169.1211,27.19,81,100,9.34,MH,1738524792
29,keflavik,64.0049,-22.5624,2.24,80,100,7.72,IS,1738524793
30,kodiak,57.79,-152.4072,-0.27,80,0,1.54,US,1738524792
31,obihiro,42.9172,143.2044,-6.55,83,70,1.46,JP,1738524515
32,dudinka,69.4058,86.1778,-36.88,100,31,0.56,RU,1738524797
33,queenstown,-31.8976,26.8753,18.37,82,94,3.94,ZA,1738524616
34,nova sintra,14.8667,-24.7167,22.57,67,29,6.64,CV,1738524799
35,ust'-kut,56.7938,105.7672,-31.94,100,98,0.38,RU,1738524800
36,tarawa,1.419,172.984,26.05,94,40,5.14,KI,1738524801
37,adamstown,-25.066,-130.1015,24.87,77,15,5.43,PN,1738524694
38,blackmans bay,-43.0167,147.3167,17.07,90,8,0.45,AU,1738524804
39,iskateley,67.6803,53.1512,-26.68,94,6,4.17,RU,1738524806
40,arraial do cabo,-22.9661,-42.0278,30.98,58,0,7.72,BR,1738524807
41,magong,23.5654,119.5863,16.26,83,100,15.02,TW,1738524808
42,whitehorse,60.7161,-135.0538,-18.88,76,75,2.57,CA,1738524684
43,fort mcmurray,56.7268,-111.381,-24.23,70,100,6.69,CA,1738524627
44,turpan,42.9333,89.1667,-2.37,50,1,1.53,CN,1738524812
45,nykobing sjaelland,55.9249,11.6711,2.75,91,100,3.69,DK,1738524813
46,aver-o-mar,41.4078,-8.7812,11.31,66,0,5.14,PT,1738524815
47,ambon,-3.6954,128.1814,26.6,95,75,1.03,ID,1738524816
48,ribeira grande,38.5167,-28.7,17.65,94,75,6.26,PT,1738524817
49,hermanus,-34.4187,19.2345,19.33,80,0,3.31,ZA,1738524818
50,mhamid,29.82,-5.72,14.21,25,67,3.09,MA,1738524819
51,tidjikja,18.5564,-11.4271,17.84,12,0,5.48,MR,1738524821
52,cidreira,-30.1811,-50.2056,26.26,80,0,5.91,BR,1738524822
53,saipan,15.1355,145.701,27.39,78,75,2.57,MP,1738524823
54,tondon,10.3667,-13.35,25.26,22,57,0.65,GN,1738524824
55,isafjordur,66.0755,-23.124,-4.53,83,93,2.72,IS,1738524825
56,hatvan,47.6667,19.6833,3.77,70,100,0.85,HU,1738524827
57,yellowknife,62.456,-114.3525,-25.88,87,20,4.12,CA,1738524794
58,port mathurin,-19.6833,63.4167,26.91,85,99,5.97,MU,1738524829
59,ambovombe,-25.1667,46.0833,23.69,76,24,6.09,MG,1738524830
60,ratnagiri,16.9833,73.3,23.58,63,100,2.26,IN,1738524831
61,alofi,-19.0595,-169.9187,27.94,83,4,2.57,NU,1738524832
62,la ronge,55.1001,-105.2842,-20.86,71,75,5.66,CA,1738524833
63,bainbridge,47.6262,-122.5212,3.2,93,75,5.14,US,1738524835
64,bredasdorp,-34.5322,20.0403,18.72,74,2,2.98,ZA,1738524836
65,panacan,9.2463,118.4082,25.55,82,62,2.72,PH,1738524837
66,naifaru,5.4444,73.3657,27.47,74,76,6.07,MV,1738524838
67,port elizabeth,-33.918,25.5701,20.17,87,6,2.24,ZA,1738524840
68,papatowai,-46.5619,169.4708,15.83,47,56,4.25,NZ,1738524841
69,mangrol,21.1167,70.1167,21.32,69,7,4.29,IN,1738524843
70,vilyuchinsk,52.9306,158.4028,-11.85,83,2,4.65,RU,1738524844
71,punta arenas,-53.15,-70.9167,12.06,58,75,12.35,CL,1738524845
72,college,64.8569,-147.8028,-12.74,82,100,2.57,US,1738524846
73,invercargill,-46.4,168.35,11.68,86,18,2.68,NZ,1738524847
74,weno,7.4515,151.8468,28.97,74,100,4.63,FM,1738524848
75,okhotsk,59.3833,143.3,-24.69,84,26,4.08,RU,1738524849
76,kajiki,31.7333,130.6667,9.51,87,98,1.79,JP,1738524852
77,bengkulu,-3.8004,102.2655,25.25,88,100,2.72,ID,1738524853
78,qaqortoq,60.7167,-46.0333,-18.66,93,12,2.16,GL,1738524854
79,sitka,57.0531,-135.33,-1.06,29,0,0.0,US,1738524855
80,poronaysk,49.2167,143.1167,-19.59,99,66,1.98,RU,1738524856
81,tocopilla,-22.092,-70.1979,22.62,78,12,2.51,CL,1738524715
82,safford,32.834,-109.7076,19.3,20,0,1.54,US,1738524858
